

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 23 23:01:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		wreg, status,2, status,0, pclath, cstack
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;Total ram usage:        0 bytes
  4955 ;; Hardware stack levels used:    1
  4956 ;; Hardware stack levels required when called:    5
  4957 ;; This function calls:
  4958 ;;		_TMR0_SetInterruptHandler
  4959 ;; This function is called by:
  4960 ;;		_SYSTEM_Initialize
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964                           
  4965                           ;psect for function _TMR0_Initialize
  4966  0221                     _TMR0_Initialize:	
  4967                           
  4968                           ;mcc_generated_files/tmr0.c: 68:     T0CON1 = 0x4D;
  4969                           
  4970                           ;incstack = 0
  4971                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4972  0221  304D               	movlw	77
  4973  0222  0020               	movlb	0	; select bank0
  4974  0223  009F               	movwf	31	;volatile
  4975                           
  4976                           ;mcc_generated_files/tmr0.c: 71:     TMR0H = 0x1E;
  4977  0224  301E               	movlw	30
  4978  0225  009D               	movwf	29	;volatile
  4979                           
  4980                           ;mcc_generated_files/tmr0.c: 74:     TMR0L = 0x00;
  4981  0226  019C               	clrf	28	;volatile
  4982                           
  4983                           ;mcc_generated_files/tmr0.c: 77:     PIR0bits.TMR0IF = 0;
  4984  0227  002E               	movlb	14	; select bank14
  4985  0228  128C               	bcf	12,5	;volatile
  4986                           
  4987                           ;mcc_generated_files/tmr0.c: 80:     PIE0bits.TMR0IE = 1;
  4988  0229  1696               	bsf	22,5	;volatile
  4989                           
  4990                           ;mcc_generated_files/tmr0.c: 83:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4991  022A  3035               	movlw	low _TMR0_DefaultInterruptHandler
  4992  022B  0020               	movlb	0	; select bank0
  4993  022C  00CD               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4994  022D  3002               	movlw	high _TMR0_DefaultInterruptHandler
  4995  022E  00CE               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4996  022F  3182  229C         	fcall	_TMR0_SetInterruptHandler
  4997                           
  4998                           ;mcc_generated_files/tmr0.c: 86:     T0CON0 = 0x80;
  4999  0231  3080               	movlw	128
  5000  0232  0020               	movlb	0	; select bank0
  5001  0233  009E               	movwf	30	;volatile
  5002  0234  0008               	return
  5003  0235                     __end_of_TMR0_Initialize:	
  5004                           
  5005                           	psect	text3
  5006  029C                     __ptext3:	
  5007 ;; *************** function _TMR0_SetInterruptHandler *****************
  5008 ;; Defined at:
  5009 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  5012 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;		None
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  1    wreg      void 
  5017 ;; Registers used:
  5018 ;;		wreg
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5024 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5027 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5028 ;;Total ram usage:        2 bytes
  5029 ;; Hardware stack levels used:    1
  5030 ;; Hardware stack levels required when called:    4
  5031 ;; This function calls:
  5032 ;;		Nothing
  5033 ;; This function is called by:
  5034 ;;		_TMR0_Initialize
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function _TMR0_SetInterruptHandler
  5040  029C                     _TMR0_SetInterruptHandler:	
  5041                           
  5042                           ;mcc_generated_files/tmr0.c: 137:     TMR0_InterruptHandler = InterruptHandler;
  5043                           
  5044                           ;incstack = 0
  5045                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  5046  029C  0020               	movlb	0	; select bank0
  5047  029D  084E               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  5048  029E  00C7               	movwf	_TMR0_InterruptHandler+1
  5049  029F  084D               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  5050  02A0  00C6               	movwf	_TMR0_InterruptHandler
  5051  02A1  0008               	return
  5052  02A2                     __end_of_TMR0_SetInterruptHandler:	
  5053                           
  5054                           	psect	text4
  5055  0288                     __ptext4:	
  5056 ;; *************** function _PMD_Initialize *****************
  5057 ;; Defined at:
  5058 ;;		line 74 in file "mcc_generated_files/mcc.c"
  5059 ;; Parameters:    Size  Location     Type
  5060 ;;		None
  5061 ;; Auto vars:     Size  Location     Type
  5062 ;;		None
  5063 ;; Return value:  Size  Location     Type
  5064 ;;                  1    wreg      void 
  5065 ;; Registers used:
  5066 ;;		status,2
  5067 ;; Tracked objects:
  5068 ;;		On entry : 0/0
  5069 ;;		On exit  : 0/0
  5070 ;;		Unchanged: 0/0
  5071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5076 ;;Total ram usage:        0 bytes
  5077 ;; Hardware stack levels used:    1
  5078 ;; Hardware stack levels required when called:    4
  5079 ;; This function calls:
  5080 ;;		Nothing
  5081 ;; This function is called by:
  5082 ;;		_SYSTEM_Initialize
  5083 ;; This function uses a non-reentrant model
  5084 ;;
  5085                           
  5086                           
  5087                           ;psect for function _PMD_Initialize
  5088  0288                     _PMD_Initialize:	
  5089                           
  5090                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  5091                           
  5092                           ;incstack = 0
  5093                           ; Regs used in _PMD_Initialize: [status,2]
  5094  0288  002F               	movlb	15	; select bank15
  5095  0289  0196               	clrf	22	;volatile
  5096                           
  5097                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  5098  028A  0197               	clrf	23	;volatile
  5099                           
  5100                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  5101  028B  0198               	clrf	24	;volatile
  5102                           
  5103                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  5104  028C  0199               	clrf	25	;volatile
  5105                           
  5106                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  5107  028D  019A               	clrf	26	;volatile
  5108                           
  5109                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  5110  028E  019B               	clrf	27	;volatile
  5111  028F  0008               	return
  5112  0290                     __end_of_PMD_Initialize:	
  5113                           
  5114                           	psect	text5
  5115  015D                     __ptext5:	
  5116 ;; *************** function _PIN_MANAGER_Initialize *****************
  5117 ;; Defined at:
  5118 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;		None
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;		None
  5123 ;; Return value:  Size  Location     Type
  5124 ;;                  1    wreg      void 
  5125 ;; Registers used:
  5126 ;;		wreg, status,2
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;Total ram usage:        0 bytes
  5137 ;; Hardware stack levels used:    1
  5138 ;; Hardware stack levels required when called:    4
  5139 ;; This function calls:
  5140 ;;		Nothing
  5141 ;; This function is called by:
